Total rows: 365
Total columns: 8

First 100 rows:
                                                                                                                                                                                                                                                                                                                                                                                                                                     0                    1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2                    3                                            4           5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        6    7
49                                                                                                                                                                                                                                                                                                                                                                                                                     instrument_type          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                             The type of instrument (e.g., 'T-Bill', 'Gov Bond', 'Corp Bond', 'SOE Bond', 'BOT Bond', 'SOE MOF').             Gov Bond                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
50                                                                                                                                                                                                                                                                                                                                                                                                                          issue_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                                                The date the security was issued.  2018-12-17 00:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
51                                                                                                                                                                                                                                                                                                                                                                                                                       maturity_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                                                   The date the security matures.  2028-12-17 00:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
52                                                                                                                                                                                                                                                                                                                                                                                                                         coupon_rate        DECIMAL(10,6)                                                                                                                                                                                                                                                                                                                                                                                      Nominal coupon rate. “0” for zero-coupon bonds. Fixed: contract rate; Floating: last reset per ThaiBMA MTM.                 2.75                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
53                                                                                                                                                                                                                                                                                                                                                                                                                       coupon_margin        DECIMAL(10,6)                                                                                                                                                                                                                                                                                                                                                                                                               Spread over the reference rate in percentage terms. For fixed-rate deals, set to 0                  0.1                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
54                                                                                                                                                                                                                                                                                                                                                                                                               coupon_reference_rate          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                                                                 Floating rate benchmark (e.g., THBFIX6M). If fixed, set to NULL.                  NaN                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
55                                                                                                                                                                                                                                                                                                                                                                                                                    coupon_frequency          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                                                                 Frequency of coupon payments (e.g., 'Semi-Annual', 'Quarterly').          Semi-Annual                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
56                                                                                                                                                                                                                                                                                                                                                                                                               coupon_day_count_conv          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                                                          The convention for calculating accrued interest (e.g., 'Actual/365'). 1           Actual/365                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
57                                                                                                                                                                                                                                                                                                                                                                                                                            currency           VARCHAR(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ISO 4217 currency code.                  THB                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
58                                                                                                                                                                                                                                                                                                                                                                                                                             country           VARCHAR(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Country Code                   TH                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
59                                                                                                                                                                                                                                                                                                                                                                                                                      bond_structure          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                                                                       Structure of principal repayment (e.g., "ZERO", 'Bullet').               Bullet                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
60                                                                                                                                                                                                                                                                                                                                                                                                                         rating_tris           VARCHAR(8)                                                                                                                                                                                                                 The long-term credit rating assigned to the security or issuer by TRIS Rating (Thailand). This field stores the latest available rating used for credit risk assessment and reporting. Leave blank for Government or MOF-guaranteed securities where ratings are not applicable.                   A-                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
61                                                                                                                                                                                                                                                                                                                                                                                                                        rating_fitch           VARCHAR(8)                                                                                                                                                                                   The long-term credit rating assigned to the security or issuer by Fitch Ratings. This field stores the latest available rating used for credit risk assessment, valuation models, and investment eligibility checks. Leave blank for Government or MOF-guaranteed securities where ratings are not applicable.              A-(tha)                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
62                                                                                                                                                                                                                                                                                                                                                                                                     is_eligible_bot_repo_collateral              BOOLEAN                                                                                                                                                                                                                                                                                                                                                                                                                    Flag indicating if the security is eligible for use in BOT's repo operations.                    1                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
63                                                                                                                                                                                                                                                                                                                                                                                                          is_eligible_crm_collateral              BOOLEAN                                                                                                                                                                                                                                                                                                                                                                                                                 Flag indicating if the security meets BOT's criteria for Credit Risk Mitigation.                    1                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
64                                                                                                                                                                                                                                                                                                                                                                                                                              status          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Active', 'Matured', 'Defaulted'.               Active                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
65                                                                                                                                                                                                                                                                                                                                                                                                                    status_timestamp             DATETIME                                                                                                                                                                                                                                                                                                                                                                                                         Timestamp of record creation. Time zone in Thailand (GMT+7). Format: YYYY-MM-DD HH:MM:SS  2024-02-01 11:00:00                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
66                                                                                                                                                                                                                                                                                                                                                                                                                    coupon_rate_type          VARCHAR(10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ‘Fixed’ or ‘Floating’.                Fixed                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
67                                                                                                                                                                                                                                                                                                                                                                                                                       cross_default              BOOLEAN                                                                                                                                                                                                                                                                                             Flag indicating if the security has entered default due to a cross-default event triggered by another security under the same issuer. If TRUE, the system immediately treats this plan as defaulted.                False                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
68                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
69                                                                                                                                                                                                                                                                                                                                                                                                                    portfolio_master                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
70                                                                                                                                                                                                                                                                                                                 This table allows for the logical segregation of the bank's treasury positions according to their strategic intent.                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
71                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
